,date,open,close,high,low,volume,code
0,2016-01-04,207.277,199.671,207.277,199.661,17349.0,600519
1,2016-01-05,199.671,202.352,203.446,197.303,31908.0,600519
2,2016-01-06,202.314,201.744,203.151,199.005,23760.0,600519
3,2016-01-07,198.711,192.283,198.711,190.191,8148.0,600519
4,2016-01-08,194.128,194.565,197.769,190.163,44510.0,600519
5,2016-01-11,193.167,190.03,193.766,189.592,29702.0,600519
6,2016-01-12,191.209,187.111,192.16,186.36,40287.0,600519
7,2016-01-13,189.307,189.954,195.868,188.832,29201.0,600519
8,2016-01-14,187.415,194.746,195.849,185.894,34776.0,600519
9,2016-01-15,194.679,189.212,196.039,188.261,26681.0,600519
10,2016-01-18,188.261,189.621,192.445,187.501,27371.0,600519
11,2016-01-19,191.114,199.899,199.985,190.172,59110.0,600519
12,2016-01-20,196.819,192.369,199.823,191.123,40968.0,600519
13,2016-01-21,191.361,190.41,194.527,190.068,21832.0,600519
14,2016-01-22,193.12,192.768,193.396,189.031,22733.0,600519
15,2016-01-25,193.015,192.797,193.481,191.589,13750.0,600519
16,2016-01-26,191.104,189.222,194.413,188.737,22280.0,600519
17,2016-01-27,190.144,190.096,191.009,186.074,29840.0,600519
18,2016-01-28,189.925,186.968,189.925,185.998,17903.0,600519
19,2016-01-29,187.767,190.781,192.54,187.31,23090.0,600519
20,2016-02-01,192.16,191.389,192.825,190.058,19178.0,600519
21,2016-02-02,192.064,194.489,194.727,190.771,17842.0,600519
22,2016-02-03,192.616,193.643,194.499,191.589,15156.0,600519
23,2016-02-04,194.727,194.907,195.754,193.529,16624.0,600519
24,2016-02-05,194.907,193.842,195.088,192.568,14227.0,600519
25,2016-02-15,190.163,190.553,193.015,189.783,19470.0,600519
26,2016-02-16,190.695,193.89,197.769,190.695,19223.0,600519
27,2016-02-17,193.719,192.35,194.841,190.648,20349.0,600519
28,2016-02-18,193.205,191.789,193.586,191.209,18892.0,600519
29,2016-02-19,191.703,193.12,193.186,191.237,14238.0,600519
30,2016-02-22,195.868,197.579,198.074,195.868,27759.0,600519
31,2016-02-23,197.551,201.962,204.406,196.838,37460.0,600519
32,2016-02-24,201.763,207.03,207.306,200.631,33129.0,600519
33,2016-02-25,208.038,201.962,209.636,201.696,39480.0,600519
34,2016-02-26,202.619,206.175,208.466,200.869,28332.0,600519
35,2016-02-29,208.219,204.339,210.016,196.628,47712.0,600519
36,2016-03-01,205.338,207.677,209.464,200.051,34004.0,600519
37,2016-03-02,208.228,213.192,214.409,207.915,47942.0,600519
38,2016-03-03,213.933,216.605,220.57,210.757,40193.0,600519
39,2016-03-04,215.721,227.035,228.348,213.943,85838.0,600519
40,2016-03-07,226.398,222.148,228.195,219.686,39345.0,600519
41,2016-03-08,221.825,217.936,221.825,215.835,26147.0,600519
42,2016-03-09,215.835,216.253,221.207,214.979,16402.0,600519
43,2016-03-10,217.727,216.843,222.205,216.786,25727.0,600519
44,2016-03-11,215.397,216.833,220.475,214.409,16320.0,600519
45,2016-03-14,219.41,213.524,222.015,211.271,45277.0,600519
46,2016-03-15,213.743,220.513,222.861,213.306,36356.0,600519
47,2016-03-16,218.896,217.366,221.064,213.933,24250.0,600519
48,2016-03-17,218.687,218.269,222.586,217.071,28820.0,600519
49,2016-03-18,220.589,214.884,220.836,214.675,70568.0,600519
50,2016-03-21,215.512,220.57,220.608,215.502,38547.0,600519
51,2016-03-22,220.836,222.956,226.465,220.113,41766.0,600519
52,2016-03-23,223.632,223.413,225.343,221.235,21412.0,600519
53,2016-03-24,223.441,230.725,233.33,219.923,62068.0,600519
54,2016-03-25,230.572,232.93,237.504,229.165,44756.0,600519
55,2016-03-28,232.93,237.304,240.917,232.93,48337.0,600519
56,2016-03-29,237.323,235.907,238.654,232.417,36688.0,600519
57,2016-03-30,236.753,236.429,238.084,233.406,27782.0,600519
58,2016-03-31,237.551,235.46,237.989,234.842,19457.0,600519
59,2016-04-01,236.705,233.035,238.169,232.512,25146.0,600519
60,2016-04-05,231.048,233.444,235.327,231.048,25047.0,600519
61,2016-04-06,233.71,244.559,244.93,233.71,48424.0,600519
62,2016-04-07,244.255,241.611,244.816,240.195,25536.0,600519
63,2016-04-08,239.605,237.57,243.304,235.992,23156.0,600519
64,2016-04-11,238.179,231.732,242.629,231.523,119284.0,600519
65,2016-04-12,231.713,232.873,232.949,230.192,23339.0,600519
66,2016-04-13,233.33,230.325,236.401,229.812,54274.0,600519
67,2016-04-14,230.458,230.82,232.788,229.146,28664.0,600519
68,2016-04-15,230.706,232.854,232.93,229.336,19029.0,600519
69,2016-04-18,230.858,231.694,233.9,230.572,18593.0,600519
70,2016-04-19,232.56,231.219,233.13,229.574,14236.0,600519
71,2016-04-20,231.229,226.712,232.379,224.202,33708.0,600519
72,2016-04-21,228.671,228.547,230.382,226.579,29672.0,600519
73,2016-04-22,229.146,235.231,235.688,228.547,35459.0,600519
74,2016-04-25,234.965,232.493,235.897,231.333,24990.0,600519
75,2016-04-26,232.902,231.866,234.737,231.048,15156.0,600519
76,2016-04-27,232.474,232.835,233.406,231.514,13915.0,600519
77,2016-04-28,233.739,234.319,234.604,231.999,17156.0,600519
78,2016-04-29,235.222,238.845,240.014,235.222,46079.0,600519
79,2016-05-03,238.226,247.212,249.38,238.226,56474.0,600519
80,2016-05-04,247.212,243.608,249.484,243.399,28636.0,600519
81,2016-05-05,243.884,245.091,245.453,242.933,13517.0,600519
82,2016-05-06,244.654,239.814,245.804,238.768,27173.0,600519
83,2016-05-09,237.827,238.483,240.366,236.762,27799.0,600519
84,2016-05-10,237.228,239.681,241.507,236.857,33505.0,600519
85,2016-05-11,239.938,244.236,247.668,239.938,49277.0,600519
86,2016-05-12,241.526,243.37,243.941,239.605,18894.0,600519
87,2016-05-13,243.389,238.616,246.166,238.179,28145.0,600519
88,2016-05-16,238.521,239.253,239.415,235.136,22202.0,600519
89,2016-05-17,238.664,237.732,239.986,237.542,11785.0,600519
90,2016-05-18,236.829,232.417,239.463,231.143,28380.0,600519
91,2016-05-19,233.102,233.682,236.277,232.474,20889.0,600519
92,2016-05-20,234.699,238.902,239.776,232.303,25501.0,600519
93,2016-05-23,237.437,241.697,242.448,237.437,18706.0,600519
94,2016-05-24,241.897,239.548,242.657,237.799,11674.0,600519
95,2016-05-25,241.963,239.472,242.401,238.664,17785.0,600519
96,2016-05-26,239.596,240.28,241.317,236.943,18120.0,600519
97,2016-05-27,240.29,240.024,242.163,239.016,13230.0,600519
98,2016-05-30,239.13,243.532,243.884,237.704,29806.0,600519
99,2016-05-31,243.408,251.462,253.506,242.648,53949.0,600519
100,2016-06-01,252.346,250.815,252.441,250.064,21876.0,600519
101,2016-06-02,250.074,254.571,255.465,250.074,24760.0,600519
102,2016-06-03,253.867,269.927,272.636,253.297,64798.0,600519
103,2016-06-06,268.13,262.472,269.08,261.474,37261.0,600519
104,2016-06-07,262.9,264.184,264.792,261.483,18753.0,600519
105,2016-06-08,262.805,260.789,264.193,260.048,23882.0,600519
106,2016-06-13,259.905,253.924,263.052,253.154,37775.0,600519
107,2016-06-14,254.542,259.335,260.333,254.542,25587.0,600519
108,2016-06-15,257.395,262.891,264.136,256.919,27322.0,600519
109,2016-06-16,261.341,260.542,264.136,260.314,19643.0,600519
110,2016-06-17,260.143,264.574,268.595,260.143,24705.0,600519
111,2016-06-20,266.009,262.529,266.095,260.523,19019.0,600519
112,2016-06-21,263.414,260.342,264.269,259.572,16749.0,600519
113,2016-06-22,260.304,264.745,265.619,259.354,20884.0,600519
114,2016-06-23,266.199,262.843,266.199,261.36,13984.0,600519
115,2016-06-24,261.74,260.304,263.376,254.058,20129.0,600519
116,2016-06-27,261.474,273.53,277.923,261.474,63642.0,600519
117,2016-06-28,272.903,274.034,275.413,272.237,24282.0,600519
118,2016-06-29,273.407,274.006,275.213,270.221,28147.0,600519
119,2016-06-30,275.755,277.562,283.533,275.755,38022.0,600519
120,2016-07-01,278.96,277.959,283.506,275.852,26014.0,600519
121,2016-07-04,278.766,285.468,286.925,277.794,29488.0,600519
122,2016-07-05,286.565,291.956,294.404,286.565,41707.0,600519
123,2016-07-06,291.198,308.089,308.876,290.431,47347.0,600519
124,2016-07-07,306.739,307.817,317.424,303.126,50725.0,600519
125,2016-07-08,304.534,301.018,306.448,297.376,45545.0,600519
126,2016-07-11,300.164,306.098,314.704,300.164,57481.0,600519
127,2016-07-12,306.7,315.413,317.229,305.962,53119.0,600519
128,2016-07-13,313.762,308.089,315.413,306.011,53448.0,600519
129,2016-07-14,307.021,307.992,311.596,306.157,29230.0,600519
130,2016-07-15,308.021,308.41,308.905,306.021,26811.0,600519
131,2016-07-18,308.391,307.138,310.333,306.603,23352.0,600519
132,2016-07-19,306.448,299.27,307.225,296.783,41431.0,600519
133,2016-07-20,299.765,299.707,301.951,298.677,17733.0,600519
134,2016-07-21,301.251,305.36,308.488,300.134,33009.0,600519
135,2016-07-22,303.923,299.085,306.157,298.561,28871.0,600519
136,2016-07-25,298.775,302.33,305.175,298.192,23623.0,600519
137,2016-07-26,300.144,309.886,310.333,299.649,35555.0,600519
138,2016-07-27,310.673,305.001,311.402,299.454,39228.0,600519
139,2016-07-28,303.048,306.982,310.139,302.563,39643.0,600519
140,2016-07-29,306.04,304.165,309.731,304.02,29007.0,600519
141,2016-08-01,304.02,298.153,304.942,296.249,31701.0,600519
142,2016-08-02,298.435,297.424,301.591,294.161,26541.0,600519
143,2016-08-03,298.192,298.017,299.066,295.424,24039.0,600519
144,2016-08-04,298.046,297.512,299.484,295.492,21793.0,600519
145,2016-08-05,297.696,297.152,299.522,296.278,20308.0,600519
146,2016-08-08,297.366,299.26,299.454,294.365,22007.0,600519
147,2016-08-09,299.328,306.691,308.556,297.628,39289.0,600519
148,2016-08-10,306.011,304.806,307.419,304.34,20944.0,600519
149,2016-08-11,305.36,307.681,312.344,305.001,31939.0,600519
150,2016-08-12,308.293,307.876,308.293,305.001,23352.0,600519
151,2016-08-15,306.739,309.634,312.46,305.137,34110.0,600519
152,2016-08-16,312.761,300.639,313.228,299.163,88378.0,600519
153,2016-08-17,300.717,299.319,302.048,297.706,43754.0,600519
154,2016-08-18,299.115,297.638,300.766,296.375,31005.0,600519
155,2016-08-19,297.026,297.687,298.629,296.055,19140.0,600519
156,2016-08-22,297.347,298.503,300.698,297.22,20812.0,600519
157,2016-08-23,298.512,298.075,300.173,297.026,19914.0,600519
158,2016-08-24,298.211,296.521,298.668,295.113,22779.0,600519
159,2016-08-25,296.443,294.316,296.618,291.461,25362.0,600519
160,2016-08-26,294.443,292.801,295.812,291.781,21436.0,600519
161,2016-08-29,299.163,298.707,299.94,296.443,38055.0,600519
162,2016-08-30,298.192,297.084,299.649,295.929,21170.0,600519
163,2016-08-31,297.9,301.29,301.844,296.774,40401.0,600519
164,2016-09-01,300.814,299.853,303.048,299.406,17185.0,600519
165,2016-09-02,299.163,297.007,300.571,296.133,18572.0,600519
166,2016-09-05,297.415,299.649,300.134,297.036,19138.0,600519
167,2016-09-06,299.649,301.047,301.455,299.503,20625.0,600519
168,2016-09-07,300.795,297.803,300.795,296.735,29645.0,600519
169,2016-09-08,296.453,297.046,297.706,295.676,16705.0,600519
170,2016-09-09,297.852,295.89,298.056,295.278,16222.0,600519
171,2016-09-12,293.335,289.508,295.278,289.227,38238.0,600519
172,2016-09-13,291.344,291.81,292.335,290.713,16255.0,600519
173,2016-09-14,291.49,290.975,293.53,289.46,18527.0,600519
174,2016-09-19,291.441,291.519,292.918,291.276,12852.0,600519
175,2016-09-20,292.15,286.497,292.17,285.565,34892.0,600519
176,2016-09-21,286.594,285.613,286.915,280.815,39037.0,600519
177,2016-09-22,285.856,288.459,291.373,285.574,29606.0,600519
178,2016-09-23,288.498,289.139,290.373,286.925,12671.0,600519
179,2016-09-26,288.479,280.446,288.488,280.271,37176.0,600519
180,2016-09-27,280.592,282.816,283.603,280.475,17915.0,600519
181,2016-09-28,283.418,280.135,283.418,279.31,22360.0,600519
182,2016-09-29,279.591,282.631,284.593,279.591,23705.0,600519
183,2016-09-30,281.68,289.363,291.033,281.68,29603.0,600519
184,2016-10-10,289.945,294.268,295.142,289.945,21103.0,600519
185,2016-10-11,295.278,300.057,300.134,294.307,41736.0,600519
186,2016-10-12,299.649,297.046,299.649,296.152,19286.0,600519
187,2016-10-13,297.998,295.171,298.134,294.802,16143.0,600519
188,2016-10-14,294.763,296.832,297.22,294.501,12690.0,600519
189,2016-10-17,296.686,293.772,296.735,292.85,18957.0,600519
190,2016-10-18,293.821,298.347,299.649,293.335,30389.0,600519
191,2016-10-19,299.649,297.658,299.892,296.346,14123.0,600519
192,2016-10-20,298.571,296.715,298.571,296.055,14079.0,600519
193,2016-10-21,296.327,295.462,296.715,293.908,11483.0,600519
194,2016-10-24,293.918,298.124,298.192,293.918,26246.0,600519
195,2016-10-25,298.571,303.961,304.02,298.571,43762.0,600519
196,2016-10-26,304.02,304.68,309.177,302.708,46813.0,600519
197,2016-10-27,304.01,307.779,309.09,302.087,32951.0,600519
198,2016-10-28,308.391,307.953,309.294,304.991,20137.0,600519
199,2016-10-31,309.847,308.828,313.538,307.711,43596.0,600519
200,2016-11-01,308.828,307.594,309.847,306.496,19512.0,600519
201,2016-11-02,307.021,306.137,308.06,304.68,20636.0,600519
202,2016-11-03,305.962,306.798,307.38,305.137,18690.0,600519
203,2016-11-04,306.924,305.787,309.119,304.972,20619.0,600519
204,2016-11-07,305.962,306.283,307.905,304.214,16047.0,600519
205,2016-11-08,307.419,310.819,312.936,306.623,34193.0,600519
206,2016-11-09,310.819,307.72,312.732,304.797,30004.0,600519
207,2016-11-10,309.945,309.974,311.79,308.614,17804.0,600519
208,2016-11-11,308.866,306.04,309.168,305.768,35902.0,600519
209,2016-11-14,306.496,302.067,306.807,301.096,39920.0,600519
210,2016-11-15,301.135,305.001,306.594,301.135,24470.0,600519
211,2016-11-16,304.806,304.165,306.351,303.048,13399.0,600519
212,2016-11-17,303.126,302.116,304.02,301.621,18337.0,600519
213,2016-11-18,302.232,301.106,302.854,300.989,19377.0,600519
214,2016-11-21,302.096,300.62,302.718,299.522,26083.0,600519
215,2016-11-22,301.397,300.008,301.543,299.522,26424.0,600519
216,2016-11-23,302.077,303.971,304.02,300.241,34015.0,600519
217,2016-11-24,304.214,307.837,307.905,302.485,39078.0,600519
218,2016-11-25,307.944,307.798,308.876,304.428,22369.0,600519
219,2016-11-28,308.439,310.333,310.994,307.516,49253.0,600519
220,2016-11-29,311.499,314.665,320.969,310.246,58830.0,600519
221,2016-11-30,312.004,309.925,314.024,309.313,26752.0,600519
222,2016-12-01,310.819,311.81,315.277,309.537,27941.0,600519
223,2016-12-02,311.79,312.538,313.927,309.847,30628.0,600519
224,2016-12-05,310.042,306.866,315.229,306.759,42060.0,600519
225,2016-12-06,307.157,317.055,317.21,307.157,38923.0,600519
226,2016-12-07,317.735,318.055,319.075,314.675,25271.0,600519
227,2016-12-08,318.599,328.021,330.245,317.618,54475.0,600519
228,2016-12-09,327.525,328.069,329.682,324.437,34495.0,600519
229,2016-12-12,328.011,317.482,330.245,316.355,50332.0,600519
230,2016-12-13,317.463,323.456,325.388,316.161,41780.0,600519
231,2016-12-14,323.446,322.737,324.485,319.075,32029.0,600519
232,2016-12-15,322.921,318.638,323.436,316.239,39202.0,600519
233,2016-12-16,317.618,318.181,320.415,314.296,25051.0,600519
234,2016-12-19,316.647,316.608,324.777,316.268,30471.0,600519
235,2016-12-20,316.686,317.113,317.618,312.577,30831.0,600519
236,2016-12-21,317.521,319.23,319.842,314.277,24711.0,600519
237,2016-12-22,318.589,315.87,319.036,315.559,14678.0,600519
238,2016-12-23,314.267,310.848,315.19,309.974,31095.0,600519
239,2016-12-26,309.877,315.17,315.666,307.128,26001.0,600519
240,2016-12-27,315.199,316.802,319.366,314.218,20062.0,600519
241,2016-12-28,317.608,314.432,318.589,314.053,17878.0,600519
242,2016-12-29,314.704,317.919,318.463,313.733,21225.0,600519
243,2016-12-30,317.239,324.563,325.67,317.239,34687.0,600519
244,2017-01-03,324.689,324.961,327.331,323.261,20763.0,600519
245,2017-01-04,325.019,341.813,342.066,325.0,65257.0,600519
246,2017-01-05,339.958,336.792,341.366,335.529,41704.0,600519
247,2017-01-06,336.694,340.696,349.457,336.17,68095.0,600519
248,2017-01-09,337.821,338.511,342.755,336.597,35405.0,600519
249,2017-01-10,338.453,338.987,341.901,336.656,31727.0,600519
250,2017-01-11,338.015,335.539,338.015,333.645,23598.0,600519
251,2017-01-12,336.607,337.093,337.433,334.626,17779.0,600519
252,2017-01-13,337.025,334.975,337.423,334.014,18282.0,600519
253,2017-01-16,334.256,331.673,334.907,329.079,36855.0,600519
254,2017-01-17,332.77,339.113,341.415,332.188,35188.0,600519
255,2017-01-18,338.87,344.892,346.534,337.248,46005.0,600519
256,2017-01-19,344.815,344.543,348.195,341.609,28523.0,600519
257,2017-01-20,344.717,344.805,347.146,342.901,21344.0,600519
258,2017-01-23,346.641,341.143,349.477,339.434,32581.0,600519
259,2017-01-24,341.192,340.259,342.678,336.801,26914.0,600519
260,2017-01-25,339.939,337.656,339.939,336.267,22990.0,600519
261,2017-01-26,338.151,334.538,338.792,331.508,37826.0,600519
262,2017-02-03,336.073,336.898,339.162,335.102,20936.0,600519
263,2017-02-06,338.491,336.898,338.88,335.063,15680.0,600519
264,2017-02-07,336.889,333.722,337.433,333.295,20519.0,600519
265,2017-02-08,333.897,334.334,335.587,332.838,19088.0,600519
266,2017-02-09,335.102,337.637,338.783,334.723,23324.0,600519
267,2017-02-10,338.618,335.179,339.783,335.102,24056.0,600519
268,2017-02-13,334.13,339.715,341.804,332.11,53587.0,600519
269,2017-02-14,339.511,340.162,342.483,339.084,26558.0,600519
270,2017-02-15,341.415,338.53,342.328,337.238,26256.0,600519
271,2017-02-16,338.501,338.103,338.618,335.597,17642.0,600519
272,2017-02-17,338.89,340.502,344.271,337.53,29102.0,600519
273,2017-02-20,340.356,350.924,351.925,339.968,61853.0,600519
274,2017-02-21,351.497,348.447,352.031,346.932,27705.0,600519
275,2017-02-22,350.264,351.507,356.004,349.671,37130.0,600519
276,2017-02-23,350.613,351.322,354.994,349.438,23328.0,600519
277,2017-02-24,351.614,352.216,352.478,349.72,17692.0,600519
278,2017-02-27,352.09,346.951,352.439,346.563,25400.0,600519
279,2017-02-28,346.757,344.484,348.894,343.435,27473.0,600519
280,2017-03-01,344.912,346.378,347.923,344.815,21944.0,600519
281,2017-03-02,346.476,346.582,346.757,344.358,22103.0,600519
282,2017-03-03,344.815,346.31,347.942,344.815,14153.0,600519
283,2017-03-06,347.398,348.661,349.224,346.32,22818.0,600519
284,2017-03-07,347.758,356.665,358.296,347.758,46286.0,600519
285,2017-03-08,356.645,356.742,357.918,355.013,16037.0,600519
286,2017-03-09,356.47,359.287,359.365,355.072,23406.0,600519
287,2017-03-10,359.307,359.239,366.183,357.791,40951.0,600519
288,2017-03-13,359.433,360.89,363.59,356.985,27674.0,600519
289,2017-03-14,360.89,358.899,363.124,357.772,20416.0,600519
290,2017-03-15,358.899,363.93,364.386,358.423,25155.0,600519
291,2017-03-16,365.756,364.017,367.446,362.104,25022.0,600519
292,2017-03-17,362.395,367.621,373.42,362.395,34700.0,600519
293,2017-03-20,369.583,375.323,375.615,368.009,31545.0,600519
294,2017-03-21,375.459,382.705,385.124,375.411,48460.0,600519
295,2017-03-22,379.325,383.162,383.278,373.954,45532.0,600519
296,2017-03-23,380.782,378.606,382.686,375.508,34504.0,600519
297,2017-03-24,381.064,375.722,381.938,373.954,33287.0,600519
298,2017-03-27,374.954,367.951,378.092,367.534,53690.0,600519
299,2017-03-28,369.049,369.35,370.214,365.853,41187.0,600519
300,2017-03-29,370.078,372.643,374.731,369.0,37299.0,600519
301,2017-03-30,372.011,375.061,375.79,371.623,31612.0,600519
302,2017-03-31,375.119,375.275,376.868,373.157,24474.0,600519
303,2017-04-05,374.595,378.48,383.657,373.954,40789.0,600519
304,2017-04-06,377.849,380.666,381.724,375.537,28857.0,600519
305,2017-04-07,381.715,381.598,382.696,378.422,24097.0,600519
306,2017-04-10,382.696,378.033,382.696,376.868,28869.0,600519
307,2017-04-11,376.916,374.236,379.49,369.68,43530.0,600519
308,2017-04-12,374.236,379.034,379.782,373.76,27002.0,600519
309,2017-04-13,379.568,386.96,387.154,379.306,45648.0,600519
310,2017-04-14,387.97,384.104,388.407,383.667,23646.0,600519
311,2017-04-17,379.782,384.434,386.853,377.402,28793.0,600519
312,2017-04-18,383.278,393.04,394.886,383.278,49581.0,600519
313,2017-04-19,391.437,394.099,397.362,391.301,37550.0,600519
314,2017-04-20,394.439,403.394,408.367,394.439,50457.0,600519
315,2017-04-21,403.093,389.038,403.676,388.523,49332.0,600519
316,2017-04-24,389.126,387.115,393.38,377.839,50037.0,600519
317,2017-04-25,393.186,406.872,408.115,393.186,76192.0,600519
318,2017-04-26,406.833,405.968,416.381,401.16,56624.0,600519
319,2017-04-27,403.608,409.348,409.863,398.654,28240.0,600519
320,2017-04-28,409.883,401.617,410.864,398.139,49505.0,600519
321,2017-05-02,399.791,400.257,403.093,397.44,23291.0,600519
322,2017-05-03,399.208,405.628,405.677,399.208,20267.0,600519
323,2017-05-04,402.734,404.064,406.473,402.734,26709.0,600519
324,2017-05-05,404.259,404.249,410.65,403.19,37437.0,600519
325,2017-05-08,404.239,393.846,405.036,393.108,40721.0,600519
326,2017-05-09,392.836,397.032,398.12,386.581,52801.0,600519
327,2017-05-10,396.682,398.324,402.549,395.342,26039.0,600519
328,2017-05-11,396.682,400.335,402.802,394.847,30467.0,600519
329,2017-05-12,401.724,401.607,403.385,398.246,22337.0,600519
330,2017-05-15,401.267,407.513,408.29,401.267,33447.0,600519
331,2017-05-16,407.561,417.779,418.848,406.26,50164.0,600519
332,2017-05-17,416.691,414.36,417.847,412.69,27515.0,600519
333,2017-05-18,412.855,417.216,418.343,412.816,24300.0,600519
334,2017-05-19,417.245,428.172,429.124,417.245,38310.0,600519
335,2017-05-22,426.443,429.105,433.213,423.685,35321.0,600519
336,2017-05-23,429.561,441.168,441.431,429.561,48454.0,600519
337,2017-05-24,439.906,437.4,443.383,433.204,40226.0,600519
338,2017-05-25,435.836,437.672,439.964,434.661,28898.0,600519
339,2017-05-26,437.885,438.954,442.528,435.146,27386.0,600519
340,2017-05-31,437.089,430.231,437.575,427.483,44312.0,600519
341,2017-06-01,429.804,436.39,437.04,428.357,40604.0,600519
342,2017-06-02,437.089,434.476,438.012,432.815,21785.0,600519
343,2017-06-05,435.185,431.659,436.118,429.658,19241.0,600519
344,2017-06-06,432.203,435.943,436.118,431.455,20402.0,600519
